scenario,mode,ok,reason,latency_ms
rebind_time,zt_totp,True,ok,631.6356260003886
rebind_time,zt_totp,True,ok,605.2066249994823
rebind_time,zt_totp,True,ok,582.0105829998283
rebind_time,zt_totp,True,ok,605.0162089995865
rebind_time,zt_totp,True,ok,599.0345420000267
rebind_time,zt_totp,True,ok,608.8212079998812
rebind_time,zt_totp,True,ok,579.6192490001886
rebind_time,zt_totp,True,ok,646.2104170000202
rebind_time,zt_totp,True,ok,610.0983339997583
rebind_time,zt_totp,True,ok,600.3162499996506
rebind_time,zt_totp,True,ok,594.9287919997914
rebind_time,zt_totp,True,ok,602.7039579998927
rebind_time,zt_totp,True,ok,600.2987080000821
rebind_time,zt_totp,True,ok,594.0882080003576
rebind_time,zt_totp,True,ok,609.7766660000161
rebind_time,zt_totp,True,ok,606.9732910000312
legitimate_login,standard_totp,True,ok,5.892499999845313
legitimate_login,zt_totp,True,ok,598.3185830000366
legitimate_login,standard_totp,True,ok,8.882833999905415
legitimate_login,zt_totp,True,ok,592.7304580000055
legitimate_login,standard_totp,True,ok,8.872958999745606
legitimate_login,zt_totp,True,ok,585.8124169999428
legitimate_login,standard_totp,True,ok,7.914624999557418
legitimate_login,zt_totp,True,ok,1123.4901249999893
legitimate_login,standard_totp,True,ok,8.075541999915004
legitimate_login,zt_totp,True,ok,592.2335420000309
legitimate_login,standard_totp,True,ok,8.389250000163884
legitimate_login,zt_totp,True,ok,597.7655839997169
legitimate_login,standard_totp,True,ok,11.093624999830354
legitimate_login,zt_totp,True,ok,637.5979580002422
legitimate_login,standard_totp,True,ok,9.240374999990308
legitimate_login,zt_totp,True,ok,592.6689590000933
legitimate_login,standard_totp,True,ok,9.087249999993219
legitimate_login,zt_totp,True,ok,604.7833330003414
legitimate_login,standard_totp,True,ok,9.374875000048633
legitimate_login,zt_totp,True,ok,597.8330420002749
legitimate_login,standard_totp,True,ok,9.426250000160508
legitimate_login,zt_totp,True,ok,592.3455000001923
legitimate_login,standard_totp,True,ok,7.999583000128041
legitimate_login,zt_totp,True,ok,619.610707999982
legitimate_login,standard_totp,True,ok,8.674790999975812
legitimate_login,zt_totp,True,ok,611.6871670001274
legitimate_login,standard_totp,True,ok,8.855332999701204
legitimate_login,zt_totp,True,ok,579.984666999735
